finest_taxon,kingdom,class,order,family,genus,species,Mass_kg,Mass_source,
Redunca,Metazoa,Mammalia,Artiodactyla,Bovidae,Redunca,NA,NA,NA,
Redunca redunca,Metazoa,Mammalia,Artiodactyla,Bovidae,Redunca,Redunca redunca,44.05041,EltonTraits,
Thryonomys swinderianus,Metazoa,Mammalia,Rodentia,Thryonomyidae,Thryonomys,Thryonomys swinderianus,3.18002,EltonTraits,
Tragelaphus,Metazoa,Mammalia,Artiodactyla,Bovidae,Tragelaphus,NA,NA,NA,
Tragelaphus imberbis,Metazoa,Mammalia,Artiodactyla,Bovidae,Tragelaphus,Tragelaphus imberbis,81.57555,EltonTraits,
Tragelaphus scriptus,Metazoa,Mammalia,Artiodactyla,Bovidae,Tragelaphus,Tragelaphus scriptus,43.25039,EltonTraits,
Calidris pugnax,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris pugnax,0.13168,EltonTraits,
Diplopoda,Metazoa,Diplopoda,NA,NA,NA,NA,NA,NA,
Gryllidae,Metazoa,Insecta,Orthoptera,Gryllidae,NA,NA,NA,NA,
Hodotermitidae,Metazoa,Insecta,Blattodea,Hodotermitidae,NA,NA,NA,NA,
Hymenoptera,Metazoa,Insecta,Hymenoptera,NA,NA,NA,NA,NA,
Lepidoptera,Metazoa,Insecta,Lepidoptera,NA,NA,NA,NA,NA,
Macrotermitinae,Metazoa,Insecta,Blattodea,Termitidae,NA,NA,NA,NA,
Solifugae,Metazoa,Arachnida,Solifugae,NA,NA,NA,NA,NA,
Termitidae,Metazoa,Insecta,Blattodea,Termitidae,NA,NA,NA,NA,
Atta,Metazoa,Insecta,Hymenoptera,Formicidae,Atta,NA,NA,NA,
Aix sponsa,Metazoa,Aves,Anseriformes,Anatidae,Aix,Aix sponsa,0.658,Best_etal_1996,
Anas fulvigula,Metazoa,Aves,Anseriformes,Anatidae,Anas,Anas fulvigula,0.84342,EltonTraits,
Bassariscus astutus,Metazoa,Mammalia,Carnivora,Procyonidae,Bassariscus,Bassariscus astutus,1.12951,EltonTraits,
Columba livia domestica,Metazoa,Aves,Columbiformes,Columbidae,Columba,Columba livia,0.393,Moller_etal_2004,
Columbiformes,Metazoa,Aves,Columbiformes,NA,NA,NA,NA,NA,
Crotalus,Metazoa,Lepidosauria,Squamata,Viperidae,Crotalus,NA,NA,NA,
Dipsosaurus dorsalis,Metazoa,Lepidosauria,Squamata,Iguanidae,Dipsosaurus,Dipsosaurus dorsalis,0.0506125,Perry_Garland_2002,
Eutheria,Metazoa,Mammalia,NA,NA,NA,NA,NA,NA,
Gallinula chloropus,Metazoa,Aves,Gruiformes,Rallidae,Gallinula,Gallinula chloropus,0.33963,EltonTraits,
Hypostomus alatus,Metazoa,Actinopteri,Siluriformes,Loricariidae,Hypostomus,Hypostomus alatus,0.8534,"Pessali et al. 2022. Length-weight relationships of 78 fish species from S?o Francisco River basin, Brazil.",
Iguana,Metazoa,Lepidosauria,Squamata,Iguanidae,Iguana,NA,NA,NA,
Lama guanicoe,Metazoa,Mammalia,Artiodactyla,Camelidae,Lama,Lama guanicoe,115,"Franklin, W. 2011. Family Camelidae (camels). Pp. 206-247 in D Wilson, R Mittermeier, eds. Handbook of the mammals of the world, Vol. 2. Barcelona: Lynx Edicions.",
Larus canus,Metazoa,Aves,Charadriiformes,Laridae,Larus,Larus canus,0.41253,EltonTraits,
Mephitis,Metazoa,Mammalia,Carnivora,Mephitidae,Mephitis,NA,NA,NA,
Microtus ochrogaster,Metazoa,Mammalia,Rodentia,Cricetidae,Microtus,Microtus ochrogaster,0.03544,Tamburello_etal_2015,
Muroidea,Metazoa,Mammalia,Rodentia,NA,NA,NA,NA,NA,
Myocastor coypus,Metazoa,Mammalia,Rodentia,Myocastoridae,Myocastor,Myocastor coypus,6.93745,EltonTraits,
Myotis grisescens,Metazoa,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis grisescens,0.01054,EltonTraits,
Neotamias,Metazoa,Mammalia,Rodentia,Sciuridae,Tamias,NA,NA,NA,
Neotoma fuscipes,Metazoa,Mammalia,Rodentia,Cricetidae,Neotoma,Neotoma fuscipes,0.22983,EltonTraits,
Passeriformes,Metazoa,Aves,Passeriformes,NA,NA,NA,NA,NA,
Peromyscus eremicus,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus eremicus,0.02365,EltonTraits,
Peromyscus truei,Metazoa,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus truei,0.02735,EltonTraits,
Pituophis catenifer annectens,Metazoa,Lepidosauria,Squamata,Colubridae,Pituophis,Pituophis catenifer,0.001586314,RepTraits,
Polioptila melanura,Metazoa,Aves,Passeriformes,Certhiidae,Polioptila,Polioptila melanura,0.0052,EltonTraits,
Rattus,Metazoa,Mammalia,Rodentia,Muridae,Rattus,NA,NA,NA,
Sciurus,Metazoa,Mammalia,Rodentia,Sciuridae,Sciurus,NA,NA,NA,
Thomomys talpoides,Metazoa,Mammalia,Rodentia,Geomyidae,Thomomys,Thomomys talpoides,0.14,Harestad_ Bunnel_1979,
Zapus princeps,Metazoa,Mammalia,Rodentia,Dipodidae,Zapus,Zapus princeps,0.029,EltonTraits,
Zenaida macroura,Metazoa,Aves,Columbiformes,Columbidae,Zenaida,Zenaida macroura,0.119,Best_etal_1996,
Amphipoda,Metazoa,Malacostraca,Amphipoda,NA,NA,NA,NA,NA,
Bivalvia,Metazoa,Bivalvia,NA,NA,NA,NA,NA,NA,
Brachyura,Metazoa,Malacostraca,Decapoda,NA,NA,NA,NA,NA,
Caniformia,Metazoa,Mammalia,Carnivora,NA,NA,NA,NA,NA,
Hippoidea,Metazoa,Malacostraca,Decapoda,NA,NA,NA,NA,NA,
Isopoda,Metazoa,Malacostraca,Isopoda,NA,NA,NA,NA,NA,
Rallus limicola,Metazoa,Aves,Gruiformes,Rallidae,Rallus,Rallus limicola,0.0841,EltonTraits,
Squamata,Metazoa,Lepidosauria,Squamata,NA,NA,NA,NA,NA,
Grampus griseus,Metazoa,Mammalia,Artiodactyla,Delphinidae,Grampus,Grampus griseus,387.5,EltonTraits,
Uta stansburiana,Metazoa,Lepidosauria,Squamata,Phrynosomatidae,Uta,Uta stansburiana,1.58489E-05,RepTraits,
Cornu aspersum,Metazoa,Gastropoda,Stylommatophora,Helicidae,Cornu,Cornu aspersum,0.00421,"Gait?n-Espitia JD, et al. 2013 Variation in thermal sensitivity and thermal tolerances in an invasive species across a climatic gradient: lessons from the land snail Cornu aspersum. ",
Acanthis flammea,Metazoa,Aves,Passeriformes,Fringillidae,Acanthis,Acanthis flammea,0.013,EltonTraits,
Acanthis hornemanni,Metazoa,Aves,Passeriformes,Fringillidae,Acanthis,Acanthis hornemanni,0.0152,EltonTraits,
Acrocephalus schoenobaenus,Metazoa,Aves,Passeriformes,Sylviidae,Acrocephalus,Acrocephalus schoenobaenus,0.01183,EltonTraits,
Actitis hypoleucos,Metazoa,Aves,Charadriiformes,Scolopacidae,Actitis,Actitis hypoleucos,0.048,EltonTraits,
Aethia cristatella,Metazoa,Aves,Charadriiformes,Alcidae,Aethia,Aethia cristatella,0.25936,EltonTraits,
Aethia psittacula,Metazoa,Aves,Charadriiformes,Alcidae,Aethia,Aethia psittacula,0.26998,EltonTraits,
Alauda arvensis,Metazoa,Aves,Passeriformes,Alaudidae,Alauda,Alauda arvensis,0.0427,Moller_etal_2004,
Alca,Metazoa,Aves,Charadriiformes,Alcidae,Alca,NA,NA,NA,
Alle alle,Metazoa,Aves,Charadriiformes,Alcidae,Alle,Alle alle,0.18073,EltonTraits,
Ammodytes hexapterus,Metazoa,Actinopteri,Uranoscopiformes,Ammodytidae,Ammodytes,Ammodytes hexapterus,0.1,"Fadeev, N.S., 2005. Guide to biology and fisheries of fishes of the North Pacific Ocean. Vladivostok, TINRO-Center. 366 p.",
Anas crecca,Metazoa,Aves,Anseriformes,Anatidae,Anas,Anas crecca,0.35,Hein_etal_2012,
Anser anser,Metazoa,Aves,Anseriformes,Anatidae,Anser,Anser anser,3.30241,EltonTraits,
Anser brachyrhynchus,Metazoa,Aves,Anseriformes,Anatidae,Anser,Anser brachyrhynchus,2.64204,EltonTraits,
Anser canagicus,Metazoa,Aves,Anseriformes,Anatidae,Anser,Anser canagicus,2.13649,EltonTraits,
Anser erythropus,Metazoa,Aves,Anseriformes,Anatidae,Anser,Anser erythropus,1.7555,EltonTraits,
Anser fabalis,Metazoa,Aves,Anseriformes,Anatidae,Anser,Anser fabalis,2.75473,EltonTraits,
Anthus,Metazoa,Aves,Passeriformes,Motacillidae,Anthus,NA,NA,NA,
Anthus campestris,Metazoa,Aves,Passeriformes,Motacillidae,Anthus,Anthus campestris,0.023,EltonTraits,
Anthus cervinus,Metazoa,Aves,Passeriformes,Motacillidae,Anthus,Anthus cervinus,0.0209,EltonTraits,
Anthus hodgsoni,Metazoa,Aves,Passeriformes,Motacillidae,Anthus,Anthus hodgsoni,0.0213,EltonTraits,
Anthus petrosus,Metazoa,Aves,Passeriformes,Motacillidae,Anthus,Anthus petrosus,0.0224,EltonTraits,
Arenaria,Metazoa,Aves,Charadriiformes,Scolopacidae,Arenaria,NA,NA,NA,
Asio flammeus,Metazoa,Aves,Strigiformes,Strigidae,Asio,Asio flammeus,0.315,Armstrong_1965,
Aythya,Metazoa,Aves,Anseriformes,Anatidae,Aythya,NA,NA,NA,
Aythya fuligula,Metazoa,Aves,Anseriformes,Anatidae,Aythya,Aythya fuligula,0.66,Hein_etal_2012,
Aythya marila,Metazoa,Aves,Anseriformes,Anatidae,Aythya,Aythya marila,1.00537,EltonTraits,
Branta bernicla,Metazoa,Aves,Anseriformes,Anatidae,Branta,Branta bernicla,1.4,Hein_Gillooly_2011,
Branta leucopsis,Metazoa,Aves,Anseriformes,Anatidae,Branta,Branta leucopsis,1.8,Hein_Gillooly_2011,
Bubo scandiacus,Metazoa,Aves,Strigiformes,Strigidae,Bubo,Bubo scandiacus,2.02876,EltonTraits,
Buteo lagopus,Metazoa,Aves,Accipitriformes,Accipitridae,Buteo,Buteo lagopus,0.94976,EltonTraits,
Calcarius lapponicus,Metazoa,Aves,Passeriformes,Fringillidae,Calcarius,Calcarius lapponicus,0.0286,Mace_Harvey_1983,
Calidris,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,NA,NA,NA,
Calidris alba,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris alba,0.05171,EltonTraits,
Calidris alpina,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris alpina,0.052,Sibly_etal_2012,
Calidris canutus,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris canutus,0.14187,EltonTraits,
Calidris falcinellus,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris falcinellus,0.0371,EltonTraits,
Calidris maritima,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris maritima,0.0651,EltonTraits,
Calidris melanotos,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris melanotos,0.07973,EltonTraits,
Calidris minuta,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris minuta,0.0211,EltonTraits,
Calidris temminckii,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris temminckii,0.023,EltonTraits,
Carpodacus erythrinus,Metazoa,Aves,Passeriformes,Fringillidae,Carpodacus,Carpodacus erythrinus,0.02397,EltonTraits,
Cepphus columba,Metazoa,Aves,Charadriiformes,Alcidae,Cepphus,Cepphus columba,0.53,EltonTraits,
Cepphus grylle,Metazoa,Aves,Charadriiformes,Alcidae,Cepphus,Cepphus grylle,0.378,EltonTraits,
Charadrius dubius,Metazoa,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius dubius,0.0387,EltonTraits,
Charadrius hiaticula,Metazoa,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius hiaticula,0.06404,EltonTraits,
Charadrius morinellus,Metazoa,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius morinellus,0.10816,EltonTraits,
Charadrius semipalmatus,Metazoa,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius semipalmatus,0.04674,EltonTraits,
Chen caerulescens,Metazoa,Aves,Anseriformes,Anatidae,Anser,Anser caerulescens,2.63615,EltonTraits,
Chionoecetes opilio,Metazoa,Malacostraca,Decapoda,Majidae,Chionoecetes,Chionoecetes opilio,#N/A,NA,*snow crab
Circus aeruginosus,Metazoa,Aves,Accipitriformes,Accipitridae,Circus,Circus aeruginosus,0.70407,EltonTraits,
Circus cyaneus,Metazoa,Aves,Accipitriformes,Accipitridae,Circus,Circus cyaneus,0.39298,EltonTraits,
Clangula hyemalis,Metazoa,Aves,Anseriformes,Anatidae,Clangula,Clangula hyemalis,0.871,EltonTraits,
Coloeus monedula,Metazoa,Aves,Passeriformes,Corvidae,Coloeus,Coloeus monedula,0.246,EltonTraits,
Coturnix coturnix,Metazoa,Aves,Galliformes,Phasianidae,Coturnix,Coturnix coturnix,0.09628,EltonTraits,
Cygnus columbianus,Metazoa,Aves,Anseriformes,Anatidae,Cygnus,Cygnus columbianus,6.8,Hein_Gillooly_2011,
Cygnus cygnus,Metazoa,Aves,Anseriformes,Anatidae,Cygnus,Cygnus cygnus,9.4,Hein_Gillooly_2011,
Cygnus olor,Metazoa,Aves,Anseriformes,Anatidae,Cygnus,Cygnus olor,11.8,Jenkins_etal_2007,
Dicrostonyx torquatus,Metazoa,Mammalia,Rodentia,Cricetidae,Dicrostonyx,Dicrostonyx torquatus,0.085,EltonTraits,
Emberiza aureola,Metazoa,Aves,Passeriformes,Fringillidae,Emberiza,Emberiza aureola,0.0196,EltonTraits,
Emberiza pallasi,Metazoa,Aves,Passeriformes,Fringillidae,Emberiza,Emberiza pallasi,0.01396,EltonTraits,
Emberiza pusilla,Metazoa,Aves,Passeriformes,Fringillidae,Emberiza,Emberiza pusilla,0.01457,EltonTraits,
Emberiza rustica,Metazoa,Aves,Passeriformes,Fringillidae,Emberiza,Emberiza rustica,0.02054,EltonTraits,
Emberiza schoeniclus,Metazoa,Aves,Passeriformes,Fringillidae,Emberiza,Emberiza schoeniclus,0.0184,EltonTraits,
Enhydra lutris,Metazoa,Mammalia,Carnivora,Mustelidae,Enhydra,Enhydra lutris,23.5,EltonTraits,
Eremophila alpestris,Metazoa,Aves,Passeriformes,Alaudidae,Eremophila,Eremophila alpestris,0.0408,Mace_Harvey_1983,
Erithacus rubecula,Metazoa,Aves,Passeriformes,Turdidae,Erithacus,Erithacus rubecula,0.018,Armstrong_1965,
Eumetopias jubatus,Metazoa,Mammalia,Carnivora,Otariidae,Eumetopias,Eumetopias jubatus,310,EltonTraits,
Falco columbarius,Metazoa,Aves,Falconiformes,Falconidae,Falco,Falco columbarius,0.218,Jenkins_etal_2007,
Fratercula cirrhata,Metazoa,Aves,Charadriiformes,Alcidae,Fratercula,Fratercula cirrhata,0.77437,EltonTraits,
Fratercula corniculata,Metazoa,Aves,Charadriiformes,Alcidae,Fratercula,Fratercula corniculata,0.53614,EltonTraits,
Fringilla coelebs,Metazoa,Aves,Passeriformes,Fringillidae,Fringilla,Fringilla coelebs,0.02325,Tamburello_etal_2015,
Fulica atra,Metazoa,Aves,Gruiformes,Rallidae,Fulica,Fulica atra,0.84,Hein_Gillooly_2011,
Fulmarus glacialis,Metazoa,Aves,Procellariiformes,Procellariidae,Fulmarus,Fulmarus glacialis,0.61194,EltonTraits,
Gallinago gallinago,Metazoa,Aves,Charadriiformes,Scolopacidae,Gallinago,Gallinago gallinago,0.11294,EltonTraits,
Gallinago media,Metazoa,Aves,Charadriiformes,Scolopacidae,Gallinago,Gallinago media,0.16996,EltonTraits,
Gallinago stenura,Metazoa,Aves,Charadriiformes,Scolopacidae,Gallinago,Gallinago stenura,0.113,EltonTraits,
Garrulus glandarius,Metazoa,Aves,Passeriformes,Corvidae,Garrulus,Garrulus glandarius,0.15946,EltonTraits,
Gavia,Metazoa,Aves,Gaviiformes,Gaviidae,Gavia,NA,NA,NA,
Gavia adamsii,Metazoa,Aves,Gaviiformes,Gaviidae,Gavia,Gavia adamsii,4.94434,EltonTraits,
Gavia immer,Metazoa,Aves,Gaviiformes,Gaviidae,Gavia,Gavia immer,4.95681,EltonTraits,
Gavia stellata,Metazoa,Aves,Gaviiformes,Gaviidae,Gavia,Gavia stellata,1.486,EltonTraits,
Grus grus,Metazoa,Aves,Gruiformes,Gruidae,Grus,Grus grus,5.49999,EltonTraits,
Haematopus ostralegus,Metazoa,Aves,Charadriiformes,Haematopodidae,Haematopus,Haematopus ostralegus,0.526,EltonTraits,
Histrionicus histrionicus,Metazoa,Aves,Anseriformes,Anatidae,Histrionicus,Histrionicus histrionicus,0.56157,EltonTraits,
Hyas,Metazoa,Malacostraca,Decapoda,Majidae,Hyas,NA,NA,NA,
Hydrobates pelagicus,Metazoa,Aves,Procellariiformes,NA,Hydrobates,Hydrobates pelagicus,0.0252,EltonTraits,
Hydrocoloeus minutus,Metazoa,Aves,Charadriiformes,Laridae,Hydrocoloeus,Hydrocoloeus minutus,0.118,EltonTraits,
Jynx torquilla,Metazoa,Aves,Piciformes,Picidae,Jynx,Jynx torquilla,0.03496,EltonTraits,
Lagopus lagopus,Metazoa,Aves,Galliformes,Phasianidae,Lagopus,Lagopus lagopus,0.62,Schoener_1968,
Lagopus muta,Metazoa,Aves,Galliformes,Phasianidae,Lagopus,Lagopus muta,0.5353,EltonTraits,
Larus argentatus,Metazoa,Aves,Charadriiformes,Laridae,Larus,Larus argentatus,1.09099,EltonTraits,
Larus fuscus,Metazoa,Aves,Charadriiformes,Laridae,Larus,Larus fuscus,0.8,Hein_etal_2012,
Larus glaucescens,Metazoa,Aves,Charadriiformes,Laridae,Larus,Larus glaucescens,1.01,EOL,
Larus glaucoides,Metazoa,Aves,Charadriiformes,Laridae,Larus,Larus glaucoides,0.69331,EltonTraits,
Larus hyperboreus,Metazoa,Aves,Charadriiformes,Laridae,Larus,Larus hyperboreus,1.52904,EltonTraits,
Larus marinus,Metazoa,Aves,Charadriiformes,Laridae,Larus,Larus marinus,1.64971,EltonTraits,
Lemmus lemmus,Metazoa,Mammalia,Rodentia,Cricetidae,Lemmus,Lemmus lemmus,0.1,Hein_etal_2012,
Lemmus sibiricus,Metazoa,Mammalia,Rodentia,Cricetidae,Lemmus,Lemmus sibiricus,0.09214,Tamburello_etal_2015,
Lepus timidus,Metazoa,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus timidus,2.82501,Tamburello_etal_2015,
Limosa lapponica,Metazoa,Aves,Charadriiformes,Scolopacidae,Limosa,Limosa lapponica,0.29165,EltonTraits,
Limosa limosa,Metazoa,Aves,Charadriiformes,Scolopacidae,Limosa,Limosa limosa,0.28837,EltonTraits,
Linaria cannabina,Metazoa,Aves,Passeriformes,Fringillidae,Linaria,Linaria cannabina,0.0155,Tamburello_etal_2015,
Linaria flavirostris,Metazoa,Aves,Passeriformes,Fringillidae,Linaria,Linaria flavirostris,0.0154,EltonTraits,
Locustella naevia,Metazoa,Aves,Passeriformes,Locustellidae,Locustella,Locustella naevia,0.0133,EltonTraits,
Lophophanes cristatus,Metazoa,Aves,Passeriformes,Paridae,Lophophanes,Lophophanes cristatus,0.01104,EltonTraits,
Loxia pytyopsittacus,Metazoa,Aves,Passeriformes,Fringillidae,Loxia,Loxia pytyopsittacus,0.053,EltonTraits,
Lumpenus,Metazoa,Actinopteri,Perciformes,Stichaeidae,Lumpenus,NA,NA,NA,
Lymnocryptes minimus,Metazoa,Aves,Charadriiformes,Scolopacidae,Lymnocryptes,Lymnocryptes minimus,0.05007,EltonTraits,
Lyrurus tetrix,Metazoa,Aves,Galliformes,Phasianidae,Lyrurus,Lyrurus tetrix,1.06866,EltonTraits,
Mallotus villosus,Metazoa,Actinopteri,Osmeriformes,Salangidae,Mallotus,Mallotus villosus,0.052,"Velikanov, A.Y., 1993. Capelin. p. 105-109. In F.S. Terziev (ed.). Project ""The seas"". Hydrometeorology and hydrochemistry of the seas. Vol. 9. Sea of Okhotsk. Sankt-Peterburg, Gidrometeoizdat.",
Melanitta fusca,Metazoa,Aves,Anseriformes,Anatidae,Melanitta,Melanitta fusca,1.80017,EltonTraits,
Melanitta nigra,Metazoa,Aves,Anseriformes,Anatidae,Melanitta,Melanitta nigra,1.04998,EltonTraits,
Melospiza melodia,Metazoa,Aves,Passeriformes,Passerellidae,Melospiza,Melospiza melodia,0.0216,Mace_Harvey_1983,
Mergus serrator,Metazoa,Aves,Anseriformes,Anatidae,Mergus,Mergus serrator,1.01517,EltonTraits,
Microtus agrestis,Metazoa,Mammalia,Rodentia,Cricetidae,Microtus,Microtus agrestis,0.038,Tamburello_etal_2015,
Microtus gregalis,Metazoa,Mammalia,Rodentia,Cricetidae,Stenocranius,Stenocranius gregalis,0.0475,EltonTraits,
Microtus middendorffi,Metazoa,Mammalia,Rodentia,Cricetidae,Alexandromys,Alexandromys middendorffii,0.03649,EltonTraits,
Microtus oeconomus,Metazoa,Mammalia,Rodentia,Cricetidae,Alexandromys,Alexandromys oeconomus,0.03438,EltonTraits,
Morus bassanus,Metazoa,Aves,Suliformes,Sulidae,Morus,Morus bassanus,2.99874,EltonTraits,
Motacilla citreola,Metazoa,Aves,Passeriformes,Motacillidae,Motacilla,Motacilla citreola,0.01911,EltonTraits,
Motacilla flava,Metazoa,Aves,Passeriformes,Motacillidae,Motacilla,Motacilla flava,0.0175,Tamburello_etal_2015,
Muscicapa striata,Metazoa,Aves,Passeriformes,Muscicapidae,Muscicapa,Muscicapa striata,0.0128,Tamburello_etal_2015,
Mya,Metazoa,Bivalvia,Myida,Myidae,Mya,NA,NA,NA,
Myodes glareolus,Metazoa,Mammalia,Rodentia,Cricetidae,Myodes,Myodes glareolus,0.02073,EltonTraits,
Myodes rufocanus,Metazoa,Mammalia,Rodentia,Cricetidae,Myodes,Myodes rufocanus,0.03643,EltonTraits,
Myodes rutilus,Metazoa,Mammalia,Rodentia,Cricetidae,Clethrionomys,Clethrionomys rutilus,0.01994,EltonTraits,
Myopus schisticolor,Metazoa,Mammalia,Rodentia,Cricetidae,Myopus,Myopus schisticolor,0.025,EltonTraits,
Myoxocephalus,Metazoa,Actinopteri,Perciformes,Cottidae,Myoxocephalus,NA,NA,NA,
Mytilus,Metazoa,Bivalvia,Mytilida,Mytilidae,Mytilus,NA,NA,NA,
Nereididae,Metazoa,Polychaeta,Phyllodocida,Nereididae,NA,NA,NA,NA,
Nucifraga caryocatactes,Metazoa,Aves,Passeriformes,Corvidae,Nucifraga,Nucifraga caryocatactes,0.13,Mace_Harvey_1983,
Numenius arquata,Metazoa,Aves,Charadriiformes,Scolopacidae,Numenius,Numenius arquata,0.80299,EltonTraits,
Numenius phaeopus,Metazoa,Aves,Charadriiformes,Scolopacidae,Numenius,Numenius phaeopus,0.4,Jenkins_etal_2007,
Oceanodroma,Metazoa,Aves,Procellariiformes,NA,Oceanodroma,NA,NA,NA,
Oceanodroma leucorhoa,Metazoa,Aves,Procellariiformes,NA,Oceanodroma,Oceanodroma leucorhoa,0.03671,EltonTraits,
Oenanthe oenanthe,Metazoa,Aves,Passeriformes,Muscicapidae,Oenanthe,Oenanthe oenanthe,0.0252,Tamburello_etal_2015,
Pagophila eburnea,Metazoa,Aves,Charadriiformes,Laridae,Pagophila,Pagophila eburnea,0.54999,EltonTraits,
Parus major,Metazoa,Aves,Passeriformes,Paridae,Parus,Parus major,0.0197,armstrong_1965,
Passer domesticus,Metazoa,Aves,Passeriformes,Passeridae,Passer,Passer domesticus,0.029,Mace_Harvey_1983,
Perdix perdix,Metazoa,Aves,Galliformes,Phasianidae,Perdix,Perdix perdix,0.4053,EltonTraits,
Phalacrocorax auritus,Metazoa,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,Phalacrocorax auritus,1.80649,EltonTraits,
Phalacrocorax pelagicus,Metazoa,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,Phalacrocorax pelagicus,1.84395,EltonTraits,
Phalaropus fulicarius,Metazoa,Aves,Charadriiformes,Scolopacidae,Phalaropus,Phalaropus fulicarius,0.05559,EltonTraits,
Phalaropus lobatus,Metazoa,Aves,Charadriiformes,Scolopacidae,Tringa,Tringa tobata,0.03668,EltonTraits,
Phoca largha,Metazoa,Mammalia,Carnivora,Phocidae,Phoca,Phoca largha,150,EltonTraits,
Pholis,Metazoa,Actinopteri,Perciformes,Pholidae,Pholis,NA,NA,NA,
Phylloscopus borealis,Metazoa,Aves,Passeriformes,Phylloscopidae,Phylloscopus,Phylloscopus borealis,0.01089,EltonTraits,
Phylloscopus collybita,Metazoa,Aves,Passeriformes,Phylloscopidae,Phylloscopus,Phylloscopus collybita,0.0083,EltonTraits,
Phylloscopus inornatus,Metazoa,Aves,Passeriformes,Phylloscopidae,Phylloscopus,Phylloscopus inornatus,0.00659,EltonTraits,
Phylloscopus trochiloides,Metazoa,Aves,Passeriformes,Phylloscopidae,Phylloscopus,Phylloscopus trochiloides,0.00805,EltonTraits,
Phylloscopus trochilus,Metazoa,Aves,Passeriformes,Phylloscopidae,Phylloscopus,Phylloscopus trochilus,0.0087,Hein_etal_2012,
Picus viridis,Metazoa,Aves,Piciformes,Picidae,Picus,Picus viridis,0.18667,Tamburello_etal_2015,
Pinicola enucleator,Metazoa,Aves,Passeriformes,Fringillidae,Pinicola,Pinicola enucleator,0.0564,EltonTraits,
Plectrophenax,Metazoa,Aves,Passeriformes,Fringillidae,Plectrophenax,NA,NA,EltonTraits,
Plectrophenax nivalis,Metazoa,Aves,Passeriformes,Fringillidae,Plectrophenax,Plectrophenax nivalis,0.0422,EltonTraits,
Pluvialis apricaria,Metazoa,Aves,Charadriiformes,Charadriidae,Pluvialis,Pluvialis apricaria,0.214,EltonTraits,
Pluvialis squatarola,Metazoa,Aves,Charadriiformes,Charadriidae,Pluvialis,Pluvialis squatarola,0.25,EltonTraits,
Polysticta stelleri,Metazoa,Aves,Anseriformes,Anatidae,Polysticta,Polysticta stelleri,0.80676,EltonTraits,
Porzana porzana,Metazoa,Aves,Gruiformes,Rallidae,Porzana,Porzana porzana,0.0871,EltonTraits,
Prunella modularis,Metazoa,Aves,Passeriformes,Prunellidae,Prunella,Prunella modularis,0.02024,EltonTraits,
Ptychoramphus aleuticus,Metazoa,Aves,Charadriiformes,Alcidae,Ptychoramphus,Ptychoramphus aleuticus,0.184,EltonTraits,
Puffinus tenuirostris,Metazoa,Aves,Procellariiformes,Procellariidae,Ardenna,Ardenna tenuirostris,0.559,EltonTraits,
Pyrrhula pyrrhula,Metazoa,Aves,Passeriformes,Fringillidae,Pyrrhula,Pyrrhula pyrrhula,0.02426,EltonTraits,
Rissa tridactyla,Metazoa,Aves,Charadriiformes,Laridae,Rissa,Rissa tridactyla,0.41599,EltonTraits,
Saxicola rubetra,Metazoa,Aves,Passeriformes,Muscicapidae,Saxicola,Saxicola rubetra,0.01648,Tamburello_etal_2015,
Saxicola torquatus,Metazoa,Aves,Passeriformes,Muscicapidae,Saxicola,Saxicola torquatus,0.01409,EltonTraits,
Scolopax rusticola,Metazoa,Aves,Charadriiformes,Scolopacidae,Scolopax,Scolopax rusticola,0.30831,EltonTraits,
Somateria mollissima,Metazoa,Aves,Anseriformes,Anatidae,Somateria,Somateria mollissima,2.06093,EltonTraits,
Somateria spectabilis,Metazoa,Aves,Anseriformes,Anatidae,Somateria,Somateria spectabilis,1.61671,EltonTraits,
Sorex araneus,Metazoa,Mammalia,Eulipotyphla,Soricidae,Sorex,Sorex araneus,0.01,EltonTraits,
Sorex isodon,Metazoa,Mammalia,Eulipotyphla,Soricidae,Sorex,Sorex isodon,0.00935,EltonTraits,
